product_id,score,comment_time,comment
6723160.0,5.0,2019-12-11 12:18:23,噪音不大不会引起特别的注意
6723160.0,5.0,2019-11-27 14:50:38,噪声很小很不错
6723160.0,5.0,2019-11-14 22:34:01,噪音很小
6723160.0,5.0,2019-11-13 11:20:50,噪音小可以接受
6723160.0,5.0,2019-12-22 20:06:57,无噪音
6723160.0,5.0,2019-12-28 17:32:46,基本噪音不大
6723160.0,5.0,2019-12-06 12:53:49,噪音不算大在自已能接受的范围
6723160.0,5.0,2020-02-21 20:45:46,噪音小分贝低与同类热水器比噪音小的多
6723160.0,5.0,2020-07-05 17:06:19,比以前的小一些会有一点轰轰的身影可以接受
6723160.0,5.0,2019-11-05 11:39:42,声音真不大
6723160.0,5.0,2020-04-05 13:54:28,噪音很小效果很好
6723160.0,5.0,2019-12-16 11:51:48,噪声不大还可以
6723160.0,5.0,2019-11-03 20:58:10,声音小开机一段时间以后几乎没有声音
6723160.0,5.0,2019-11-14 22:22:06,噪音很小不会影响正常生活
6723160.0,5.0,2020-06-18 17:14:24,我相信美的的热水器之前用的12升都没有噪音声音小装在阳台影响不到
6723160.0,5.0,2019-12-15 12:53:45,总体还行不大不小
6723160.0,5.0,2019-11-13 21:43:38,因为天然气还没有接通所以无法给出结论但是看各位网友的评论应该不错价格也合理比实体店要便宜
6723160.0,5.0,2019-11-04 21:08:08,噪音不大
6723160.0,5.0,2019-11-18 20:39:52,很小可以忽略
6723160.0,5.0,2020-05-30 15:03:28,无噪音挺好的～
6723160.0,5.0,2020-04-06 19:23:41,声音能接受
6723160.0,5.0,2020-01-19 10:19:57,噪音比我之前那个好很多基本上听不到声音
6723160.0,5.0,2020-01-01 08:13:49,噪音很小喜欢
6723160.0,5.0,2019-12-06 12:24:26,噪音小可以忽略
6723160.0,5.0,2019-12-22 21:54:55,噪音小
6723160.0,5.0,2020-01-06 11:36:56,不大机器在阳台上屋里听不到
6723160.0,5.0,2019-11-25 13:07:21,噪音很小哟
6723160.0,5.0,2019-11-13 16:49:22,噪音几乎没有
6723160.0,5.0,2020-05-04 10:33:28,噪音适中
6723160.0,5.0,2020-03-31 21:31:45,噪音还可以没没有感觉特别响
6723160.0,5.0,2019-12-02 20:39:57,噪音大小能接受燃气的多少肯定有声音很正常
6723160.0,5.0,2019-10-10 18:57:52,较小反正在厨房里
6723160.0,5.0,2020-06-25 09:56:44,试机的时候噪音很小后期使用再评价
6723160.0,5.0,2020-04-02 09:23:45,非常小
6723160.0,5.0,2019-11-16 18:19:05,基本声音很小
6723160.0,5.0,2019-11-07 17:30:23,噪音非常小
6723160.0,5.0,2019-12-18 19:19:10,很小
6723160.0,5.0,2019-11-13 20:05:00,试了一下声音很小噪音特别小挺好的
6723160.0,5.0,2019-11-03 22:54:19,很小
6723160.0,5.0,2020-04-08 21:08:24,不大
6723160.0,5.0,2019-11-10 09:48:10,几乎听不到声音
6723160.0,5.0,2019-11-10 19:34:05,无噪音
6723160.0,5.0,2019-10-20 09:40:01,声音很小比以前的轻多了好棒
6723160.0,5.0,2019-11-06 20:52:19,噪音不大和之前的比较这台太让人满意了
6723160.0,5.0,2020-02-22 23:59:07,声音稍大安装人员说因为买的升数大所以声音会大一点
6723160.0,5.0,2019-11-17 18:15:32,非常小
6723160.0,5.0,2019-11-03 10:20:50,有类风声在卫生间就很小
6723160.0,5.0,2019-12-15 17:49:23,还好
6723160.0,5.0,2019-12-07 22:16:39,声音很小
6723160.0,5.0,2019-11-22 18:22:01,噪音较小因为装在厨房外的小阳台基本听不到声音
6723160.0,5.0,2020-01-31 18:07:06,无噪音
6723160.0,5.0,2019-11-05 08:29:11,基本上没什么声音
6723160.0,5.0,2019-10-07 21:34:06,噪音小
6723160.0,5.0,2019-12-17 16:12:35,声音非常小
6723160.0,5.0,2019-10-10 13:37:01,很小
6723160.0,5.0,2019-12-21 11:41:35,噪音比较小比原来家里使用的好多了美的就是不一样
6723160.0,5.0,2019-11-23 15:07:41,基本没什么噪音
6723160.0,5.0,2019-12-09 11:51:37,几乎没噪音比之前我用13升的好多了
6723160.0,5.0,2019-10-19 20:00:34,声音很小
6723160.0,5.0,2019-12-17 11:43:27,比较小
6723160.0,5.0,2019-12-08 21:30:01,噪音大小完全影响不到
6723160.0,5.0,2019-10-02 14:38:19,比一般热水器小一点
6723160.0,5.0,2019-11-17 10:37:49,没有
6723160.0,5.0,2020-01-15 13:22:14,噪音不会太大能接受
6723160.0,5.0,2019-11-09 12:18:40,噪音不高比我以前用的小很多
6723160.0,5.0,2019-11-12 10:31:48,听说不大
6723160.0,5.0,2019-10-31 19:54:00,声音也小
6723160.0,5.0,2019-11-17 17:43:47,适中
6723160.0,5.0,2020-05-17 18:41:48,非常安静
6723160.0,5.0,2019-11-15 16:25:38,声音很小
6723160.0,5.0,2019-11-09 12:18:44,几乎没有什么噪音反正放在厨房里
6723160.0,5.0,2019-12-11 17:27:51,应该是没什么声音吧很好的
6723160.0,5.0,2019-12-07 12:18:41,噪音小非常适合
6723160.0,5.0,2019-12-27 10:49:05,可以接受范围内
6723160.0,5.0,2020-04-11 13:09:18,声音很小
6723160.0,5.0,2020-01-14 16:08:53,噪音也小
6723160.0,5.0,2020-05-25 21:13:08,能够接受
6723160.0,5.0,2020-03-15 14:46:59,声音不大可以接受
6723160.0,5.0,2019-11-18 12:25:25,没有
6723160.0,5.0,2019-12-06 12:42:56,不大
6723160.0,5.0,2020-02-29 16:34:28,能接受
6723160.0,5.0,2019-12-25 23:03:25,基本没噪音声音小
6723160.0,5.0,2019-11-14 12:09:24,非常小
6723160.0,5.0,2019-12-14 21:40:26,不大
6723160.0,5.0,2020-05-30 08:04:21,基本没有
6723160.0,5.0,2019-12-29 12:10:00,噪音很小基本上就没有
6723160.0,5.0,2020-01-15 14:42:41,没什么噪音用的很满意
6723160.0,5.0,2020-05-02 01:02:20,感觉不出有噪音
6723160.0,5.0,2020-02-27 14:42:02,非常小
6723160.0,5.0,2020-02-04 18:02:31,没什么噪音
6723160.0,5.0,2019-10-04 17:35:46,无噪音
6723160.0,5.0,2019-12-07 15:54:35,噪音控制挺好基本听不到
6723160.0,5.0,2020-01-03 13:17:03,很小
6723160.0,5.0,2019-11-20 18:19:07,可以接受
6723160.0,5.0,2019-12-17 11:56:16,噪音一般声音不会太大
6723160.0,5.0,2020-03-29 00:25:08,噪音超小
6723160.0,5.0,2019-12-28 09:47:48,噪音不大
6723160.0,5.0,2020-03-27 09:41:37,噪音也很小在外面装着
6723160.0,5.0,2020-06-20 15:45:43,没有
6723160.0,5.0,2020-07-06 18:22:18,噪音很小
6723160.0,5.0,2020-07-06 10:45:17,觉得噪音有点大师傅说正常
6723160.0,5.0,2020-07-05 15:00:52,噪音这一块试了试还行没多大的声音可以接受
6723160.0,5.0,2020-07-05 12:17:00,还没用
6723160.0,5.0,2020-07-03 20:22:24,基本没有噪音
6723160.0,5.0,2020-07-01 22:36:52,声音不大比原来的声音小
6723160.0,5.0,2020-06-30 23:31:22,比万家乐的噪音要小一些相对美的其他的可能差一点
6723160.0,5.0,2020-06-29 20:39:48,一般吧总会有声音难免的
6723160.0,5.0,2020-06-28 14:48:52,噪音小
6723160.0,5.0,2020-06-28 12:13:17,把耳朵凑到十厘米处才听到微小噪音
6723160.0,5.0,2020-06-28 08:00:59,噪音还可以接受毕竟洗澡的时候厨房没人
6723160.0,5.0,2020-06-27 14:33:01,很好
6723160.0,5.0,2020-06-26 12:03:59,没有噪音
6723160.0,5.0,2020-06-26 11:43:42,比较满意
6723160.0,5.0,2020-06-26 00:26:14,一般
6723160.0,5.0,2020-06-25 23:57:36,使用的时候噪音很小出了厨房就基本听不见声音了
6723160.0,5.0,2020-06-25 17:28:04,噪音还行
6723160.0,5.0,2020-06-25 14:34:21,刚开启噪音大能够接受
6723160.0,5.0,2020-06-25 11:16:09,还没试用
6723160.0,5.0,2020-06-25 09:37:57,声音小
6723160.0,5.0,2020-06-24 20:41:36,满意
6723160.0,5.0,2020-06-21 21:26:12,噪音小几乎听不到出热水速度快几乎不需要等待
6723160.0,5.0,2020-06-20 14:27:39,不错
6723160.0,5.0,2020-06-23 18:01:12,一般般热水器都差不多那样子
6723160.0,5.0,2020-06-22 14:36:49,声音不大没有不良影响
6723160.0,5.0,2020-06-21 22:12:20,可以接受
6723160.0,5.0,2020-06-07 12:38:00,使用后在追加评论
6723160.0,5.0,2020-06-05 14:48:52,品声音适中
6723160.0,5.0,2020-06-02 20:07:20,这个价位噪音效果可以接受
6723160.0,5.0,2020-05-26 13:42:08,满意
6723160.0,5.0,2020-05-22 21:29:40,噪音大小都可以接受很好
6723160.0,5.0,2020-05-22 10:02:07,噪音大小适中
6723160.0,5.0,2020-05-21 22:41:47,还没有通燃气不知道呢上门安装需要材料元等用了看效果吧
6723160.0,5.0,2020-05-19 16:24:12,噪音这块确实也不知道毕竟买回家后我们还没有用过
6723160.0,5.0,2020-05-09 09:29:14,声音非常小安静
6723160.0,5.0,2020-05-04 12:03:01,有点大
6723160.0,5.0,2020-05-03 12:39:36,还没用以后追加评论
6723160.0,5.0,2020-05-02 17:32:02,还行吧对比别人的有些感觉还行
6723160.0,5.0,2020-04-30 21:15:06,很大
6723160.0,5.0,2020-04-27 13:28:42,一般
6723160.0,5.0,2020-04-27 13:23:23,不算大
6723160.0,4.0,2020-04-25 13:26:55,声音有点大
6723160.0,5.0,2020-04-12 20:39:37,噪音很小比原来的声音小多了
6723160.0,5.0,2020-04-12 19:49:06,噪音不打大
6723160.0,5.0,2020-04-10 14:40:00,很小很好
6723160.0,5.0,2020-04-10 09:25:17,声音小
6723160.0,5.0,2020-04-03 12:14:11,声音蛮小的很不错
6723160.0,5.0,2020-03-21 15:40:26,一般在接受范围之内
6723160.0,5.0,2020-03-11 19:18:25,很小噪音很小
6723160.0,5.0,2020-03-10 20:26:50,很小基本上声音OK的
6723160.0,5.0,2020-03-09 20:44:10,轻微可以接受的响声
6723160.0,5.0,2020-03-09 12:56:57,可以
6723160.0,5.0,2020-02-23 13:42:49,还是有一点声音的但是在可以接受的范围内
6723160.0,5.0,2020-02-09 10:55:27,噪音很低
6723160.0,5.0,2020-02-06 22:11:37,开启状态声音较之前的小了很多
6723160.0,5.0,2020-02-05 15:10:17,声音小
6723160.0,5.0,2020-02-01 19:52:29,正常大小
6723160.0,5.0,2020-01-31 20:34:09,几乎没有噪音
6723160.0,5.0,2020-01-21 09:04:54,轰轰的火力很猛的等待几秒热水就来了
6723160.0,5.0,2020-01-18 15:13:17,噪音小在旁边的厨房听也没多大
6723160.0,5.0,2020-01-17 16:58:54,有噪音正常啊毕竟要排废气吗不然中毒不安全
6723160.0,5.0,2020-01-15 01:24:47,这个声音大小我能接受的范围
6723160.0,5.0,2020-01-10 16:12:59,声音大小还可以自己可以接受
6723160.0,5.0,2020-01-06 16:28:59,没啥声音
6723160.0,5.0,2020-01-05 22:38:11,工作噪音在可以接受的范围
6723160.0,5.0,2020-01-05 15:59:58,噪音也是完全升级的
6723160.0,5.0,2019-12-31 19:15:51,噪音不大之前在卫生间就能听到现在基本听不到了
100011596094.0,5.0,2020-06-26 12:57:49,不大
100011596094.0,5.0,2020-06-19 18:25:31,噪音比旧机器小了很多
100011596094.0,5.0,2020-06-19 19:20:27,噪音挺小的声音可以接受
100011596094.0,5.0,2020-06-20 16:37:42,可以接受
100011596094.0,5.0,2020-05-09 22:39:56,比较小
100011596094.0,5.0,2020-06-29 01:26:53,一般
100011596094.0,5.0,2020-05-10 15:17:30,可以
100011596094.0,5.0,2020-06-23 11:00:07,比较小
100011596094.0,5.0,2020-06-18 14:19:02,不知道
100011596094.0,5.0,2020-06-05 06:34:30,没安装
100011596094.0,5.0,2020-05-21 21:32:34,可以接受
100005217021.0,5.0,2020-01-06 21:41:57,噪音一般放在厨房没事
100005217021.0,5.0,2020-03-20 09:09:03,不大可以接受
100005217021.0,5.0,2019-12-28 23:55:24,噪声比老款小声音基本在接受范围内
100005217021.0,5.0,2019-11-24 17:38:06,没问题
100005217021.0,5.0,2019-11-27 20:36:10,可以
100005217021.0,5.0,2019-11-29 14:11:53,还行可以接受
100005217021.0,5.0,2019-12-11 19:43:52,噪音抑制还可以基本可以无视
100005217021.0,5.0,2020-01-18 17:59:53,轻微
100005217021.0,5.0,2019-12-05 17:44:06,能接受
100005217021.0,5.0,2020-03-27 23:05:51,工作声音有点大但可以接受
100005217021.0,5.0,2020-01-05 18:56:48,工作时声音还可以
100005217021.0,5.0,2019-12-21 10:22:17,有一丢丢
100005217021.0,5.0,2020-03-28 11:23:27,挺好看上去不错安装师傅服务态度很好卖家服务态度很好给力
100005217021.0,5.0,2020-01-13 19:49:55,有点大
100005217021.0,5.0,2020-06-09 22:42:36,很小
100005217021.0,5.0,2020-06-08 06:52:58,很小
100005217021.0,5.0,2020-02-09 22:19:27,非常小
100005217021.0,5.0,2020-03-27 22:03:28,合适
100005217021.0,5.0,2019-12-19 11:22:04,很小
100005217021.0,5.0,2020-01-04 15:25:08,不大完全可以接受的范围
100005217021.0,5.0,2019-12-03 19:59:50,声音一点点不大
100005217021.0,5.0,2019-12-06 18:31:29,噪音小开启时只有流水声
100005217021.0,5.0,2020-05-11 12:01:13,噪音不大
100005217021.0,5.0,2020-01-25 16:51:43,还未开始使用暂不知道
100005217021.0,5.0,2020-04-06 22:43:04,声音大小也可以个人感觉不能完全没有声音甚至小了也不行因为声音小了关了卫生间门洗澡就不会知道热水器打没打燃了
100005217021.0,5.0,2020-03-02 11:50:31,没听见声音
100005217021.0,5.0,2020-02-28 10:17:21,几乎无声
100005217021.0,5.0,2020-02-17 20:40:42,合理能接受
100005217021.0,5.0,2019-12-29 14:53:36,声音比我家之前用的要小多了
100005217021.0,5.0,2019-12-22 22:39:50,噪音挺大的个人感觉
100005217021.0,5.0,2019-12-06 11:59:45,还不错比我另一个房子里的另一个品牌的的好的不是一星半点
100005217021.0,5.0,2019-12-18 13:49:28,接受范围内基本没多大声音
100005217021.0,5.0,2020-03-23 19:19:56,声音有点使用的时候可以接受
100005217021.0,5.0,2020-04-09 15:03:55,噪音低
100005217021.0,5.0,2019-12-20 12:45:35,可以
100005217021.0,5.0,2020-03-03 12:44:13,不太大可以接受
100005217021.0,5.0,2020-03-31 21:24:30,声音蛮小的
100005217021.0,5.0,2020-05-01 09:30:56,不大
100005217021.0,5.0,2020-07-02 10:40:56,无噪音
100005217021.0,5.0,2020-03-06 23:28:44,能接受
100005217021.0,5.0,2020-02-16 21:59:15,噪声小
100005217021.0,5.0,2020-03-18 12:54:36,还行
100005217021.0,5.0,2020-01-21 15:57:56,一般
100005217021.0,5.0,2019-12-17 22:01:54,不错
100005217021.0,5.0,2020-01-14 22:35:16,可以
100005217021.0,5.0,2019-11-27 16:21:22,噪音还可以在可接受范围内
100005217021.0,5.0,2019-12-08 11:53:46,噪音小
100005217021.0,5.0,2020-03-17 09:30:28,室外没什么声音
