product_id,score,comment_time,comment
70083749927.0,5.0,2020-05-06 18:07:19,安装及时师傅耐心周到
70083749927.0,5.0,2020-04-24 14:15:33,货刚到家安装师傅就打电话给来安装了态度很好忙了一中午
70083749927.0,5.0,2020-06-22 22:04:17,态度好服务好
70083749927.0,5.0,2020-05-26 17:20:11,安装师傅很专业
70083749927.0,5.0,2020-07-06 17:05:45,很满意
70083749927.0,5.0,2020-05-08 13:50:35,不错
70083749927.0,5.0,2020-05-07 10:37:46,师傅安装快速专业
70083749927.0,5.0,2020-04-27 22:28:45,安装服务非常到位还帮我免费挂了镜子
70083749927.0,5.0,2020-04-26 18:55:32,安装师傅很好很到位谅解也挺仔细
70083749927.0,5.0,2020-05-30 10:40:57,很好
70083749927.0,5.0,2020-04-02 17:41:22,师傅服务态度很好全程戴口罩穿鞋套点赞
70083749927.0,5.0,2020-05-26 17:26:15,安装师傅没得说业务熟练认真负责态度非常好
70083749927.0,5.0,2020-05-30 16:48:37,安装的小伙子挺好的
70083749927.0,5.0,2020-05-24 19:51:14,安装师傅很敬业安装很快
70083749927.0,5.0,2020-05-23 12:34:19,很不错师傅很负责
70083749927.0,5.0,2020-05-15 17:18:52,安装的师傅很好还没封窗师傅有多送了胶带方便后期安装很给力
70083749927.0,5.0,2020-06-19 21:33:46,收到货马上就来安装了及时师傅专业高效没有多收费
70083749927.0,5.0,2020-06-16 13:10:05,做工完美服务态度很好
70083749927.0,5.0,2020-04-04 15:46:41,安装及时服务态度很好
70083749927.0,5.0,2020-05-07 11:33:25,安装迅速师傅很配合
70083749927.0,5.0,2020-06-03 10:07:00,安装师傅人特别好
70083749927.0,5.0,2020-06-05 23:32:47,超赞
70083749927.0,5.0,2020-05-16 21:26:03,安装快速
70083749927.0,5.0,2020-06-27 08:52:17,服务周到很热情
70083749927.0,5.0,2020-04-24 10:30:09,安装服务也很好
70083749927.0,5.0,2020-05-03 09:22:07,安装师傅很好
70083749927.0,5.0,2020-05-23 09:08:15,服务到位认真仔细
70083749927.0,5.0,2020-04-02 21:52:27,安装师傅上午预约下午都来安装了还叫我怎么使用棒棒哒
70083749927.0,5.0,2020-06-12 14:01:08,安装师傅细心专业服务态度好
70083749927.0,5.0,2020-04-02 19:10:44,安装工人服务也挺好的装的配件都给你详细说明
70083749927.0,5.0,2020-04-02 18:44:07,因为房子还没有装好所以要过几个月才能安装期待你们的完美服务家电就是要认准京东后期冰箱洗衣机都要在这买服务非常好物流也快
70083749927.0,5.0,2020-04-02 19:23:43,安装小哥很好特别棒
70083749927.0,5.0,2020-05-24 16:06:08,信心耐心
70083749927.0,5.0,2020-05-04 10:21:45,安装师傅很负责在这忙活了找半天会帮你装好
70083749927.0,5.0,2020-04-03 20:59:23,一直相信海尔的服务家里的都是海尔电器
70083749927.0,5.0,2020-04-02 19:12:03,师傅很好服务到位
70083749927.0,5.0,2020-07-05 14:14:50,安装师傅工作很仔细很有耐心
70083749927.0,5.0,2020-05-21 17:57:55,安装专业辅料明码标价不坑
70083749927.0,5.0,2020-04-23 20:45:03,认真讲解安装的流程日常使用的注意事项APP远程控制等天然气公司气还没接通功能方面使用后在做评价
70083749927.0,5.0,2020-05-04 14:00:41,特别好
70083749927.0,5.0,2020-05-02 13:34:19,安装很快师傅很帅效率很高
70083749927.0,5.0,2020-04-23 11:44:13,很周到
70083749927.0,5.0,2020-04-28 18:40:48,安装售后服务热情
70083749927.0,5.0,2020-06-23 15:15:30,一次安装完毕
70083749927.0,5.0,2020-05-29 14:18:06,很好
70083749927.0,5.0,2020-04-30 21:29:23,高效迅速
70083749927.0,5.0,2020-04-26 14:28:56,明天安装
70083749927.0,5.0,2020-04-02 19:26:26,刚刚安装好海尔的安装师傅很专业服务到位
70083749927.0,5.0,2020-06-10 19:08:04,安装服务很好
70083749927.0,5.0,2020-04-02 19:29:02,之前房子也都用的海尔售后安装都很方便海尔的很放心
70083749927.0,5.0,2020-05-30 10:45:46,服务到位安装费用规范
70083749927.0,5.0,2020-05-27 06:48:48,师傅人蛮好的安装工程也出示安装费用的标准详情装了296的费用还可以明码标价师傅性格也很好全程微笑服务哈哈
70083749927.0,5.0,2020-06-17 20:21:37,已安好但没通气师傅安装很到位态度也不错
70083749927.0,5.0,2020-04-25 17:42:50,总体感觉不错大牌让人放心售后也很负责
70083749927.0,5.0,2020-05-30 18:22:00,安装师傅耐心细致
70083749927.0,5.0,2020-06-28 11:09:20,安装师傅很好
70083749927.0,5.0,2020-05-23 16:26:55,到位
70083749927.0,5.0,2020-05-25 09:04:31,安装师傅很热心把我家接错的水管也帮忙改正了
70083749927.0,5.0,2020-06-02 21:53:57,安装服务很有耐心来了两次客户有耐心
70083749927.0,5.0,2020-06-08 16:05:36,特别好
70083749927.0,5.0,2020-06-26 17:57:24,安装用心响应很快
70083749927.0,5.0,2020-06-30 15:31:54,挺好
70083749927.0,5.0,2020-06-07 13:44:08,师傅非常细心非常不错的一次购物体验
70083749927.0,5.0,2020-07-06 15:43:08,安装师傅服务很好
70083749927.0,5.0,2020-05-07 17:50:33,安装服务非常好不懂他会给你教你
70083749927.0,5.0,2020-07-11 22:06:05,安装很到位
70083749927.0,5.0,2020-05-09 17:04:59,暂未安装
70083749927.0,5.0,2020-05-05 12:39:53,非常好
70083749927.0,5.0,2020-06-19 13:39:09,服务非常好很好太好了
70083749927.0,5.0,2020-07-02 14:17:10,非常完美
70083749927.0,5.0,2020-06-21 18:40:39,非常好
70083749927.0,5.0,2020-05-11 22:55:52,到位很满意
70083749927.0,5.0,2020-06-11 09:06:35,安装师傅非常专业
70083749927.0,5.0,2020-05-28 22:38:35,服务非常好点个赞
70083749927.0,5.0,2020-05-21 20:01:21,非常好
70083749927.0,5.0,2020-06-05 21:12:29,服务到位
70083749927.0,5.0,2020-05-24 11:23:46,师傅安装很认真服务态度很好
70083749927.0,5.0,2020-05-02 12:13:23,已经安装好了服务很满意
70083749927.0,5.0,2020-06-12 14:41:36,服务很好安装的师傅很内行
70083749927.0,5.0,2020-06-21 15:07:46,安装很快速服务很好
70083749927.0,5.0,2020-06-03 09:38:18,上门安装速度挺快就是装完没几天热水器就总是出现报警状态又找师傅来给维修目前为止到显示正常了
70083749927.0,5.0,2020-05-31 18:21:15,比较满意
70083749927.0,5.0,2020-04-02 16:09:30,很专业很热情走的时候垃圾都带走了
70083749927.0,5.0,2020-06-15 22:51:31,给力
70083749927.0,5.0,2020-05-29 00:07:10,师傅专业迅速
70083749927.0,5.0,2020-05-12 19:24:10,安装师傅挺不错的
70083749927.0,5.0,2020-05-24 21:59:55,服务周到
70083749927.0,5.0,2020-04-21 11:52:24,海尔售后师傅安装尽心尽责按照家里实际情况给合理化建议有水管漏水的地方还免费给修了修
70083749927.0,5.0,2020-05-17 13:52:03,师傅很好
70083749927.0,5.0,2020-04-19 14:42:24,安装师傅经验很丰富加装的部件都会一一列举出示价格表还讲了一些注意事项
70083749927.0,4.0,2020-05-05 19:09:04,还可以
70083749927.0,5.0,2020-04-24 21:37:12,安装师傅辛苦了有耐心
70083749927.0,5.0,2020-05-03 12:50:19,服务热情
70083749927.0,5.0,2020-06-22 17:05:04,安装师傅很专业
70083749927.0,5.0,2020-06-29 19:58:06,安装到位
70083749927.0,5.0,2020-04-18 10:02:43,安装师傅挺好的专业
70083749927.0,5.0,2020-04-02 16:17:04,今天到货今天安装大品牌速度坐等赠品哦
70083749927.0,5.0,2020-04-24 15:12:13,耐心细致
70083749927.0,5.0,2020-04-25 12:47:28,可以师傅安装的巴适
70083749927.0,5.0,2020-05-10 21:17:42,师傅服务态度好
70083749927.0,4.0,2020-05-25 00:10:44,收费四五百也是醉了太贵
70083749927.0,5.0,2020-06-25 18:01:15,可以
70083749927.0,5.0,2020-04-17 17:25:04,安装师傅工作认真责专业
70083749927.0,5.0,2020-05-24 18:20:35,nice
70083749927.0,5.0,2020-06-02 18:15:00,没比较过配件305觉得有点小贵
70083749927.0,5.0,2020-06-03 20:24:59,师傅热情干的卖力
70083749927.0,5.0,2020-04-28 14:34:31,售后好
70083749927.0,5.0,2020-05-04 09:57:45,仔细周到
70083749927.0,5.0,2020-05-08 20:02:23,热情细致
70083749927.0,5.0,2020-04-19 19:25:45,十分到位
70083749927.0,5.0,2020-04-02 19:50:22,服务好专业
70083749927.0,5.0,2020-05-17 08:57:58,服务周到
70083749927.0,5.0,2020-05-05 16:22:42,服务到位
70083749927.0,5.0,2020-04-26 23:41:27,细心
70083749927.0,5.0,2020-06-21 15:18:14,好但免费安装材料费很贵羊毛出在羊身上
70083749927.0,5.0,2020-06-20 14:18:01,很热情安排也挺快的服务态度好
70083749927.0,5.0,2020-06-22 12:15:48,安装有点贵在厨房安装最低需要800以上
70083749927.0,5.0,2020-05-02 10:49:57,上门迅速安装技术好服务态度好
70083749927.0,5.0,2020-06-14 13:52:28,服务态度确实好就是贵
70083749927.0,5.0,2020-06-11 09:49:34,很好
70083749927.0,5.0,2020-05-01 17:32:53,态度好
70083749927.0,5.0,2020-05-02 20:29:15,已经预约安装师傅明天就可以安装了
70083749927.0,5.0,2020-04-27 18:29:00,大品牌值得信赖可以延后安装服务周到
70083749927.0,5.0,2020-06-04 05:20:00,良好
70083749927.0,5.0,2020-06-28 12:00:09,服务好
70083749927.0,5.0,2020-04-21 21:51:08,海尔大品牌值得信赖家里的电器大部分都是海尔产品支持本地企业海尔
70083749927.0,5.0,2020-06-08 13:29:11,师傅专业
70083749927.0,5.0,2020-07-01 08:26:44,安装可以费用高
70083749927.0,5.0,2020-07-12 18:42:20,海尔安装师傅水平没的说点个赞
70083749927.0,5.0,2020-06-27 00:01:50,换了两波师傅才安装服
70083749927.0,5.0,2020-06-20 10:29:45,安装师傅干活认真
70083749927.0,5.0,2020-06-15 20:35:48,安装技术棒态度好宝贝外观可爱漂亮还没使用待使用后补评价
70083749927.0,5.0,2020-04-18 17:03:58,周到细致态度和蔼业务熟练
70083749927.0,5.0,2020-05-27 09:12:03,服务好安装师傅专业
70083749927.0,5.0,2020-05-29 19:13:58,安装技师服务还可以不过还没有使用不知道技术怎么样就是什么配件都要收费
70083749927.0,5.0,2020-04-18 16:06:36,很快很到位
70083749927.0,5.0,2020-07-13 11:44:43,满意
70083749927.0,1.0,2020-06-12 16:27:54,非常的差从上午十点开始装到下午四点中间回去拿了几次东西一天啥事情没干就等着售后装机器了好不容易装上了吧好几个地方都装错了又改改了之后还是错还漏水最后说换个师傅来吧我们和当地售后联系了售后的态度十分不好并且收费标准也不清楚本来60的打孔费收了80问当地售后售后竟然说80就80吧我滴天哪
70083749927.0,5.0,2020-05-11 18:21:41,服务质量信得过
70083749927.0,5.0,2020-04-26 23:00:44,安装服务非常好师傅很耐信细致
100004689445.0,5.0,2020-04-24 19:01:17,安装很速度安装师傅很认真仔细
100004689445.0,5.0,2020-03-29 18:04:29,海尔师傅服务态度很好认真细心我昨天买的今天就给我安装上了非常感谢
100004689445.0,5.0,2020-03-19 08:46:33,海尔的售后与和安装后的效果非常棒速度也特别快
100004689445.0,5.0,2019-12-31 10:20:01,安装师傅服务态度也很好挺细心的
100004689445.0,5.0,2020-05-18 17:52:40,安装师傅安干净利落墙面保护的很好
100004689445.0,5.0,2020-01-07 15:25:03,专业热情准时守约
100004689445.0,5.0,2020-06-17 16:19:17,很好
100004689445.0,5.0,2020-06-17 11:34:32,安装师傅技术娴熟认真负责
100004689445.0,5.0,2020-06-07 15:44:53,服务范围
100004689445.0,5.0,2019-12-31 10:48:10,快捷满意
100004689445.0,5.0,2020-05-03 12:45:56,安装师傅很专业服务意识很强
100004689445.0,5.0,2020-06-19 19:18:13,安装速度快上午到货下午就安装师傅很传业
100004689445.0,5.0,2019-11-25 21:38:52,安装师傅很负责收费合理使用讲解也很详细
100004689445.0,5.0,2020-06-27 15:29:22,安装师傅很敬业顺便还帮忙调了下燃气灶
100004689445.0,5.0,2020-04-30 20:50:56,安装师傅非常认真负责机子还没到就开始询问到货预约安装时间并且提前好几个小时在小区里等我下班回来安装过程中对于配件更换也是充分尊重户主意见并出示报价单非常专业
100004689445.0,5.0,2020-06-13 10:20:30,非常好
100004689445.0,5.0,2020-04-29 22:28:29,很快就上门装好了还帮忙修了修家里其他坏的地方
100004689445.0,5.0,2020-03-03 13:46:51,上门安装好评师傅很熟练很认真仔细
100004689445.0,5.0,2020-06-17 10:37:57,很满意
100004689445.0,5.0,2020-06-06 20:00:34,安装服务很到位
100004689445.0,5.0,2020-06-07 11:01:51,师傅上面安装安装效果很满意服务态度也很好没有乱收费
100004689445.0,5.0,2020-04-05 21:51:17,快捷满意收费合理
100004689445.0,5.0,2020-01-14 12:48:11,安装师傅业务水平很高很规范非常满意走的时候还把卫生垃圾我也带走了服务很到位海尔售后真的很棒专业水平领完同行
100004689445.0,5.0,2020-07-04 15:06:13,工人师傅非常好安装的也很漂亮很完美夏天非常辛苦值得称赞
100004689445.0,5.0,2020-06-07 17:57:26,认真负责
100004689445.0,5.0,2020-05-23 11:28:03,尔安装细致服务到位安装师傅操作规范安装程序标准作业专业海尔的产品海尔的服务海尔的安装值得信赖
100004689445.0,5.0,2020-06-05 00:38:43,一级棒第一时间就给我安装了当日送当日装服务一级棒
100004689445.0,5.0,2019-12-10 18:23:59,后续安装一定会追加评价
100004689445.0,5.0,2019-10-22 18:51:44,安装师傅人真的很好
100004689445.0,5.0,2020-03-04 08:43:55,安装师傅工作很认真服务态度很好
100004689445.0,5.0,2019-11-09 12:03:13,师傅安装绝对一流负责任
100004689445.0,5.0,2020-06-04 09:51:21,安装服务及时到位安装师傅主动打电话预约安装时间安装迅速
100004689445.0,5.0,2020-03-12 22:33:47,师傅提前预约安装到货当天就安装好了点赞
100004689445.0,5.0,2020-01-02 20:51:14,师傅安装非常热情周到做工非常好
100004689445.0,5.0,2020-05-12 18:04:37,安装服务好
100004689445.0,5.0,2020-07-05 18:10:50,服务周到一预约就上门安装
100004689445.0,5.0,2020-03-29 19:58:19,也很好很细心
100004689445.0,5.0,2019-10-26 23:51:30,非常规范和专业的安装而且不收取任何费用非常实在；
100004689445.0,5.0,2020-05-18 21:46:17,很好安装速度很快
100004689445.0,5.0,2020-06-03 21:35:09,安装师傅很专业
100004689445.0,5.0,2019-10-29 15:36:53,安装师傅很热心家里没人直接上门就安装好了没有产生其他费用
100004689445.0,5.0,2020-06-21 21:14:03,安装师傅态度很好很专业
100004689445.0,5.0,2020-05-17 18:27:42,师傅很专业
100004689445.0,5.0,2020-02-04 15:08:42,师傅态度很好的很耐心
100004689445.0,5.0,2019-11-13 21:40:02,热情专业
100004689445.0,5.0,2020-07-07 11:02:00,很不错师傅们也很客气挺好的
100004689445.0,5.0,2019-11-30 21:47:58,安装的师傅真的非常有耐心从打孔到安装再到走管子都很细致而且不影响室内装修也没有乱收费很考虑买家的经济实惠点赞
100004689445.0,5.0,2019-10-28 12:48:36,非常好
100004689445.0,5.0,2020-03-07 16:06:39,很快提前联系
100004689445.0,5.0,2020-03-16 20:14:25,当天下单当天到东西还没到家呢售后就主动联系安装了真是尽职尽责
100004689445.0,5.0,2020-03-20 19:43:29,安装速度很快可以预约时间
100004689445.0,5.0,2019-11-03 11:02:25,上门快安装快收费明确满意
100004689445.0,5.0,2019-10-27 23:37:16,安装服务好海尔服务就是好
100004689445.0,5.0,2020-03-04 13:10:52,安装师傅很热情服务很周到一会儿就安好了很专业
100004689445.0,5.0,2019-12-06 22:08:55,服务很好工作耐心细致
100004689445.0,5.0,2020-01-02 17:51:42,还行吧
100004689445.0,5.0,2019-10-23 12:40:12,第二天到货第三天就安装完毕了
100004689445.0,5.0,2020-04-15 21:36:21,师傅态度很好无乱收费
100004689445.0,5.0,2019-12-17 21:07:33,服务非常好
100004689445.0,5.0,2020-04-26 10:41:56,上门安装师傅水平专业
100004689445.0,5.0,2019-12-08 19:52:00,安装迅速服务很好
100004689445.0,5.0,2020-05-01 19:38:19,安装师傅很专业按照收费标准收费没有多收钱
100004689445.0,5.0,2019-12-03 22:16:01,安装小哥哥很尽心的一进门找到安装位置放下工具就开工了全程很真专业有问必答态度很好很耐心
100004689445.0,5.0,2020-06-02 19:48:17,安装迅速真的很好态度也不错
100004689445.0,5.0,2019-11-09 16:20:59,货及时当天既安装师傅精心安装非常完美
100004689445.0,5.0,2019-11-08 11:47:34,师傅安装的还比较仔细辛苦师傅啦
100004689445.0,5.0,2020-04-18 13:22:15,安装师傅人很好技术过硬还教我怎么用APP开关热水器和调节温度
100004689445.0,5.0,2019-12-30 16:22:49,安装师傅很专业
100004689445.0,5.0,2020-04-11 14:22:03,安装人员服务热情周到安装后整理现场很贴心
100004689445.0,5.0,2019-12-09 10:58:49,师傅安装很耐心细致安装完后对机器还进行了检测
100004689445.0,5.0,2020-01-19 08:04:00,师傅安装没有乱收费安装非常到位很细心的一个好师傅铝扣板的圆挖的非常完美
100004689445.0,5.0,2020-06-26 11:23:32,安装师傅态度特别好上门时间也非常准时为大公司的安装售后点赞
100004689445.0,5.0,2020-02-24 19:46:34,安装师傅专业责任心很强还帮忙检测有没有漏气大品牌值得信赖值得购买使用
100004689445.0,5.0,2019-11-30 14:54:47,师傅安装专业零收费
100004689445.0,5.0,2020-01-20 11:13:47,挺负责的好评
100004689445.0,5.0,2019-12-07 12:01:35,安装师傅技能娴熟安装速度快服务态度也非常好
100004689445.0,5.0,2019-11-12 15:09:18,海尔工程师很专业
100004689445.0,5.0,2020-01-17 09:53:49,装师傅态度特别好而且非常非常及时我预约的安装马上就过来了特别快态度非常好而且耐心的教怎么使用使用时的注意事项特别令人尊敬这个师傅你辛苦了想要买燃气热水器的家人们你们行动吧无论是从质量还是安装上都杠杠的
100004689445.0,5.0,2019-12-10 15:04:09,负责服务态度很好
100004689445.0,5.0,2020-04-01 19:04:24,认真热情周到非常满意
100004689445.0,5.0,2020-01-02 21:43:46,师傅态度非常好
100004689445.0,5.0,2019-10-27 15:10:47,师傅很nice技术老道帮家里老线路改造了更加简洁
100004689445.0,5.0,2020-03-31 13:16:53,很细心安装的很完美
100004689445.0,5.0,2020-04-25 19:49:28,师傅安装很细致前天下单昨天就给我安装上了收费项目透明
100004689445.0,5.0,2019-12-01 10:52:01,师傅的服务态度很好主动联系我的
100004689445.0,5.0,2019-11-09 17:15:57,非常满意
100004689445.0,5.0,2020-04-29 18:56:34,安装师傅服务态度很好
100004689445.0,5.0,2020-02-28 13:32:28,安装师傅服务很好
100004689445.0,5.0,2020-06-21 15:39:04,安装师傅很准时专业热心
100004689445.0,5.0,2020-06-28 17:15:14,安装师傅特别专业且有耐心整个过程非常满意
100004689445.0,5.0,2019-12-10 18:55:20,安装师傅很棒
100004689445.0,5.0,2020-06-18 20:40:27,好很好非常感谢
100004689445.0,5.0,2020-04-01 11:21:09,安装师傅很专业仔细认真收费规范
100004689445.0,5.0,2020-04-09 15:22:36,师傅很负责安装很满意
100004689445.0,5.0,2019-12-16 13:00:45,收到货就接到安装方面的电话服务周到很满意
100004689445.0,5.0,2019-11-04 20:01:26,还行
100004689445.0,5.0,2020-05-03 22:42:41,安装师傅很贴心没有出现乱要钱的现象而且零件是自己买的也很热心的帮忙安装
100004689445.0,5.0,2019-11-05 12:50:25,傅说防爆管不在免费安装里按50一米收的
100004689445.0,5.0,2020-05-16 16:25:33,很满意
100004689445.0,5.0,2020-06-02 16:13:15,安装人员态度很好很有耐性
100004689445.0,5.0,2019-10-19 09:09:30,安装效率很高中午送到下午师傅就来安装了
100004689445.0,5.0,2020-06-25 11:49:36,配套安装材料都是单独购买安装及时
100004689445.0,5.0,2020-05-03 16:27:40,非常满意
100004689445.0,5.0,2020-06-21 15:30:38,安装非常专业
100004689445.0,5.0,2019-12-01 20:41:14,安装非常的专业家里也买过好多台了自己也懂了以前第一台万和的光安装费花了我近四百烟管也不对这次海尔的完全免费装并且专业不忽悠安装师傅做事认真负责实实在在做事
100004689445.0,5.0,2020-01-16 23:28:41,安装服务很到位
100004689445.0,5.0,2020-06-22 14:31:06,服务人员安装技术不错麻利干净服务态度很好
100004689445.0,5.0,2020-04-25 12:35:46,安装师傅也挺好的服务怪好的
100004689445.0,5.0,2019-12-19 19:58:38,小哥态度好很晚了还过来给安装好技术好安装的美观总之非常好
100004689445.0,5.0,2019-12-07 20:10:00,很棒m
100004689445.0,5.0,2020-01-17 18:29:05,师傅很细心服务很到位
100004689445.0,5.0,2020-01-15 19:13:24,很快价格透明
100004689445.0,5.0,2020-03-13 07:13:56,正常
100004689445.0,5.0,2020-04-11 12:34:03,安装人员服务特别好敬业好评
100004689445.0,5.0,2020-04-12 13:52:08,很贴心
100004689445.0,5.0,2020-01-31 10:42:55,这个给个赞小伙子人很好基本上没花钱
100004689445.0,5.0,2020-04-21 14:36:58,安装服务非常好准时专业海尔服务棒棒哒
100004689445.0,5.0,2020-06-18 12:55:50,安装师傅不仅热情而且安装速度也很快
100004689445.0,5.0,2020-03-29 13:46:54,安装师傅服务态度好
100004689445.0,5.0,2020-01-12 17:07:34,海尔安装师傅很负责任安装也很迅速及时很满意
100004689445.0,5.0,2020-04-17 14:51:11,服务态度比较好安装师傅很认真负责
100004689445.0,5.0,2020-05-09 08:01:33,安装服务态度很好
100004689445.0,5.0,2019-11-16 20:05:23,非常好预约了很快上门服务很好
100004689445.0,5.0,2020-01-11 11:23:44,满意
100004689445.0,5.0,2019-12-19 12:05:25,师傅态度非常好
100004689445.0,5.0,2019-12-14 16:02:25,非常好
100004689445.0,5.0,2019-11-10 20:22:28,安装师傅特别好
100004689445.0,5.0,2019-11-03 12:15:20,尔的售后服务太棒了非常愉快的一次购物
100004689445.0,5.0,2019-12-21 13:31:22,安装师傅技能高超服务很热心安装特别到位赞
100004689445.0,5.0,2019-12-14 15:22:59,安装师傅很仔细态度和蔼耐心解答各种问题讲解各种操作五分好评海尔大品牌值得信赖
100004689445.0,5.0,2020-05-07 03:07:31,很到位
100004689445.0,5.0,2020-05-16 21:00:56,安装师傅负责速度很快上午送到下午就来安装了满意
100004689445.0,5.0,2020-05-07 17:45:23,安装速度快20分钟安装完成
100004689445.0,5.0,2019-11-01 17:57:30,安装及时
100004689445.0,5.0,2019-12-29 01:03:16,评价有点迟给安装师傅点个赞买回老家的中间了沟通了好几回服务很及时解决问题也很用心
100004689445.0,5.0,2020-01-06 08:52:56,安装的挺好的
100004689445.0,5.0,2020-06-21 15:15:27,很好
100004689445.0,5.0,2019-12-14 13:42:11,很好
100004689445.0,5.0,2019-12-26 17:22:54,唯一不好的安装师傅态度不好装完后厨具上全是灰晚上饭都没做成还说我的安装位置太高要我去借梯子不然当天装不了又跑很远借了梯子让我累的半死
100004689445.0,5.0,2019-10-29 16:16:34,很专业负责
100004689445.0,5.0,2019-10-23 13:18:04,非常满意
100004689445.0,5.0,2020-02-10 15:35:25,很满意
100004689445.0,5.0,2020-02-04 15:48:21,小哥非常认真非常好啊辛苦了
100004689445.0,5.0,2020-01-20 20:42:46,服务周到
100004689445.0,5.0,2019-11-16 11:35:32,非常好安装很到位有耐心
100004689445.0,5.0,2019-12-13 08:45:16,安装师傅服务很好
100004689445.0,5.0,2020-06-05 11:55:28,可以师傅态度很好
100004689445.0,5.0,2019-10-26 13:06:35,安装费和材料费安装一分钱没出安装服务很好上门准时
100004689445.0,5.0,2019-12-23 17:54:15,安装服务好
100004689445.0,5.0,2019-11-16 16:01:43,安装师傅人非常好很和蔼可亲安装认真仔细大赞
100004689445.0,5.0,2020-05-05 16:37:06,非常好
100004689445.0,5.0,2019-10-27 09:05:01,安装师傅不错安装细致认真
100004689445.0,5.0,2020-05-19 11:10:11,很不错
100004689445.0,5.0,2020-01-07 14:33:17,安装师傅2人为人实在服务态度很好
100004689445.0,5.0,2020-05-22 11:24:30,售后安装师傅很专业的态度很好很耐心帮忙安装不错
100004689445.0,5.0,2020-01-04 10:51:47,海尔金牌服务不错
100004689445.0,5.0,2020-07-03 09:09:36,安装师傅态度很友好安装速度也挺快也没有乱收费都在合理范围内
100004689445.0,5.0,2019-12-02 19:49:57,很尽心非常好
100004689445.0,5.0,2020-07-02 17:16:12,很专业装的很好
100004689445.0,5.0,2019-11-14 10:30:37,安装师傅很热情一个多小时就全部装好了很快很专业收费明细很清楚
100004689445.0,5.0,2019-12-08 11:55:13,安装师傅很用心耐心服务态度好
100004689445.0,5.0,2019-10-29 20:39:03,师傅人很好安装很细致细心
100004689445.0,5.0,2019-11-02 10:37:23,师傅安装的很快很热情服务很到位满分好评
100004689445.0,5.0,2019-12-09 13:32:29,安装师傅人非常好也非常专业帮我把觉得特别麻烦的安排妥妥的非常感谢
100004689445.0,5.0,2019-11-30 14:27:46,师傅的服务很好
100004689445.0,5.0,2020-05-05 11:43:30,非常专业态度好
100004689445.0,5.0,2019-12-16 21:21:36,免安装和耗材收了120的打孔费收费相对于其他品牌很良心安装的师傅很尽职墙非常难打孔打了20多分钟我爸在看我不在家也没有多收费的意思在这一点上林内等牌子也得向海尔学习不要非林内不买国产不错的
100004689445.0,5.0,2019-11-09 12:02:01,安装师傅很给力
100004689445.0,5.0,2020-07-04 17:59:14,非常喜欢非常满意
100004689445.0,5.0,2020-01-13 17:14:18,非常满意
100004689445.0,5.0,2020-05-09 11:00:03,安装师傅很负责好评
100004689445.0,5.0,2019-12-07 10:43:39,速度很快
100004689445.0,5.0,2019-11-28 22:27:16,快捷安装
100004689445.0,5.0,2020-01-20 18:11:40,安装师傅挺好的很用心
100004689445.0,5.0,2020-05-18 20:01:55,很好
100004689445.0,5.0,2019-12-21 20:24:43,装了两台装的很好安装师傅很仔细用心辛苦了
100004689445.0,5.0,2019-11-11 16:37:55,师傅很负责安装到位
100004689445.0,5.0,2019-10-26 17:53:48,售后服务很棒
100004689445.0,5.0,2019-11-04 14:02:08,安装师傅很负责任免费给安装调试好了热水器很不错很棒
100004689445.0,5.0,2020-01-21 17:42:03,周师傅服务很好安装水平高发现漏水及时帮助进行了处理非常满意
100004689445.0,5.0,2020-06-17 20:43:57,师傅很认真负责大晚上的还帮我们按装好指导我们怎么使用和注意事项师傅辛苦了谢谢
100004689445.0,5.0,2020-03-28 11:05:50,安装师傅太给力了管线走的非常棒点赞
100004689445.0,5.0,2019-11-08 09:57:26,超级好服务非常满意好评
100004689445.0,5.0,2019-12-27 13:16:33,安装师傅服务态度很好
100004689445.0,5.0,2019-10-26 11:04:31,安装服务态度很好
100004689445.0,5.0,2019-11-03 17:38:52,师傅安装很耐心人很好
100004689445.0,5.0,2019-11-06 15:22:56,好非常专业
100004689445.0,5.0,2019-11-15 16:21:32,师傅很用心服务态度特别特别好
100004689445.0,5.0,2019-10-20 15:16:02,安装到位
100004689445.0,5.0,2020-07-11 19:01:23,师傅很用心态度很好服务很好辛苦了很负责任
100004689445.0,5.0,2020-04-25 15:06:14,小哥不错装得妥妥的
100004689445.0,5.0,2019-12-14 17:26:44,和安装师傅预约了时间动作很麻利很专业然后态度也很好也没有什么额外的收费
100004689445.0,5.0,2020-06-20 19:11:45,服务很好专业送货很快直接到家
100004689445.0,5.0,2019-11-09 20:02:02,安装师傅很用心安装的非常满意师傅把安装完的垃圾也给清理了进来时我说别套鞋套可是师傅还是把鞋套带上了给安装师傅点赞
100004689445.0,5.0,2019-12-21 20:22:50,的很好安装师傅很仔细用心辛苦了
100004689445.0,5.0,2020-06-01 13:57:39,安装师傅耐心细致十分认真必须好评
100004689445.0,5.0,2020-04-05 11:16:29,到时追评
100004689445.0,5.0,2019-12-03 13:12:05,安装师傅很好很棒
100004689445.0,5.0,2020-01-02 11:48:09,安装的非常快技术娴熟很好
100004689445.0,5.0,2019-10-26 07:42:37,师傅安装非常到位热情还特意给调好一切服务规范
100004689445.0,5.0,2020-02-27 18:11:50,安装师傅服务非常好也很准时五颗星
100004689445.0,5.0,2019-11-07 14:56:37,师傅仔细售后很好非常满意
